City_ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Rain (inches),Snow (inches),Wind Speed
0,Lagoa,4,PT,clear sky,88,39.05,-27.98,65.26,0.0,0,13.65
1,Bluff,0,NZ,clear sky,83,-46.6,168.33,39.0,0.0,0,3.0
2,Longyearbyen,75,SJ,broken clouds,65,78.22,15.64,44.6,0.0,0,8.05
3,Severo-Kurilsk,100,RU,overcast clouds,87,50.68,156.12,41.92,0.0,0,8.52
4,Rikitea,100,PF,light rain,85,-23.12,-134.97,75.97,0.8,0,17.6
5,Naryan-Mar,95,RU,overcast clouds,56,67.67,53.09,46.45,0.0,0,2.1
6,Provideniya,0,RU,clear sky,58,64.38,-173.3,57.2,0.0,0,4.47
7,East London,0,ZA,clear sky,60,-33.02,27.91,64.45,0.0,0,12.55
8,Ushuaia,22,AR,few clouds,74,-54.8,-68.3,33.8,0.0,0,3.36
9,Whitefish,90,US,overcast clouds,67,48.41,-114.34,63.0,0.0,0,4.7
10,Nanortalik,100,GL,overcast clouds,78,60.14,-45.24,40.44,0.0,0,7.47
11,Albany,47,US,scattered clouds,44,42.6,-73.97,87.01,0.0,0,6.26
12,Mayor Pablo Lagerenza,100,PY,overcast clouds,42,-19.93,-60.77,87.98,0.0,0,8.3
13,Praia,0,CV,clear sky,54,14.92,-23.51,84.2,0.0,0,26.4
14,Saskylakh,33,RU,scattered clouds,61,71.92,114.08,63.61,0.0,0,5.61
15,San Quintin,0,MX,clear sky,60,30.48,-115.95,67.19,0.0,0,12.48
16,Pevek,0,RU,clear sky,72,69.7,170.31,40.64,0.0,0,9.35
17,Mar Del Plata,75,AR,broken clouds,76,-38.0,-57.56,60.01,0.0,0,14.99
18,Qaanaaq,0,GL,clear sky,85,77.48,-69.36,35.17,0.0,0,1.34
19,Puerto Ayora,29,EC,scattered clouds,51,-0.74,-90.35,84.2,0.0,0,9.17
20,Faanui,100,PF,overcast clouds,80,-16.48,-151.75,79.79,0.0,0,4.5
21,Tevaitoa,100,PF,overcast clouds,78,-16.78,-151.5,80.46,0.0,0,4.56
22,Busselton,60,AU,broken clouds,97,-33.65,115.33,42.01,0.0,0,5.14
23,Butaritari,100,KI,overcast clouds,60,3.07,172.79,83.14,0.0,0,1.79
24,Airai,88,TL,overcast clouds,100,-8.93,125.41,57.99,0.0,0,4.14
25,Alofi,5,NU,clear sky,78,-19.06,-169.92,73.4,0.0,0,11.41
26,Bethel,40,US,scattered clouds,57,41.37,-73.41,81.0,0.0,0,11.41
27,Boksitogorsk,42,RU,scattered clouds,84,59.47,33.85,70.9,0.0,0,6.55
28,Thompson,90,CA,light rain,100,55.74,-97.86,35.6,0.0,0,14.99
29,Bathsheba,40,BB,light intensity shower rain,70,13.22,-59.52,87.8,0.0,0,20.8
30,Tasiilaq,100,GL,light rain,81,65.61,-37.64,42.8,0.0,0,43.62
31,Tanete,99,ID,light rain,90,-3.94,119.78,75.81,0.44,0,6.58
32,Vaini,20,TO,few clouds,83,-21.2,-175.2,69.8,0.0,0,9.17
33,Balkhash,46,KZ,scattered clouds,49,46.84,74.98,69.33,0.0,0,3.15
34,Norfolk,20,US,few clouds,45,42.17,-71.25,89.01,0.0,0,6.93
35,Cape Town,0,ZA,clear sky,58,-33.93,18.42,64.99,0.0,0,10.29
36,Hobart,100,AU,overcast clouds,93,-42.88,147.33,41.0,0.0,0,3.36
37,Bilma,14,NE,few clouds,14,18.69,12.92,94.23,0.0,0,5.93
38,Hasaki,75,JP,light rain,100,35.73,140.83,64.4,0.0,0,6.93
39,Esperance,75,AU,broken clouds,87,-33.87,121.9,48.2,0.0,0,13.87
40,Cidreira,41,BR,scattered clouds,68,-30.18,-50.21,74.41,0.0,0,8.19
41,Lebu,100,CL,moderate rain,94,-37.62,-73.65,52.93,1.69,0,15.08
42,Khatanga,16,RU,few clouds,57,71.97,102.5,53.13,0.0,0,11.95
43,Punta Arenas,90,CL,overcast clouds,80,-53.15,-70.92,41.0,0.0,0,12.75
44,Richards Bay,87,ZA,overcast clouds,79,-28.78,32.04,59.41,0.0,0,2.28
45,Bredasdorp,0,ZA,clear sky,87,-34.53,20.04,48.2,0.0,0,4.97
46,Thunder Bay,75,CA,broken clouds,53,48.4,-89.32,77.0,0.0,0,13.87
47,Filadelfia,40,US,scattered clouds,61,39.95,-75.16,80.6,0.0,0,8.05
48,Yining,100,CN,light rain,92,29.04,114.56,71.62,0.87,0,2.37
49,Iqaluit,90,CA,overcast clouds,60,63.75,-68.51,42.8,0.0,0,5.82
50,Ampanihy,0,MG,clear sky,83,-24.7,44.75,62.67,0.0,0,12.03
51,Tobol,0,KZ,clear sky,68,52.68,62.58,51.46,0.0,0,8.01
52,Ajdabiya,0,LY,clear sky,37,30.76,20.23,74.62,0.0,0,5.3
53,Meulaboh,68,ID,broken clouds,84,4.14,96.13,78.42,0.0,0,5.03
54,Marquette,40,US,scattered clouds,35,46.53,-87.63,84.2,0.0,0,16.11
55,Flinders,3,AU,clear sky,86,-34.58,150.86,48.0,0.0,0,1.01
56,Sambava,100,MG,light rain,85,-14.27,50.17,72.16,0.77,0,18.63
57,Yellowknife,20,CA,few clouds,62,62.46,-114.35,64.0,0.0,0,16.11
58,Port Lincoln,70,AU,broken clouds,43,-34.73,135.87,59.34,0.0,0,21.77
59,Mao,0,ES,clear sky,68,39.89,4.27,71.6,0.0,0,6.93
60,Tiarei,40,PF,shower rain,88,-17.53,-149.33,78.8,0.0,0,4.7
61,Port Macquarie,63,AU,broken clouds,97,-31.43,152.92,54.0,0.0,0,2.95
62,Pangnirtung,75,CA,broken clouds,80,66.15,-65.71,39.2,0.0,0,18.34
63,Luderitz,0,NA,clear sky,21,-26.65,15.16,78.8,0.0,0,5.82
64,Darhan,100,MN,overcast clouds,82,49.49,105.92,60.71,0.0,0,1.25
65,Kushima,100,JP,overcast clouds,100,31.46,131.23,75.0,0.0,0,11.01
66,Mataura,1,NZ,clear sky,83,-46.19,168.86,39.0,0.0,0,3.0
67,Kuzino,53,RU,broken clouds,74,57.02,59.44,42.73,0.0,0,3.11
68,Tarauaca,31,BR,scattered clouds,38,-8.16,-70.77,93.72,0.0,0,1.92
69,Lorengau,43,PG,light rain,78,-2.02,147.27,82.31,0.39,0,9.26
70,Bandarbeyla,99,SO,overcast clouds,69,9.49,50.81,81.41,0.0,0,30.87
71,Hilo,40,US,scattered clouds,73,19.73,-155.09,77.0,0.0,0,6.93
72,Sisimiut,46,GL,scattered clouds,67,66.94,-53.67,41.68,0.0,0,17.47
73,Norman Wells,75,CA,broken clouds,40,65.28,-126.83,73.4,0.0,0,9.17
74,Castro,100,BR,overcast clouds,73,-24.79,-50.01,65.98,0.0,0,8.77
75,Constitucion,100,CL,light rain,85,-35.33,-72.42,55.78,0.28,0,22.84
76,Maraa,89,BR,light rain,63,-1.83,-65.37,87.69,0.21,0,2.82
77,Mogadishu,77,SO,broken clouds,80,2.04,45.34,78.51,0.0,0,17.22
78,Kaoma,2,ZM,clear sky,60,-14.78,24.8,53.37,0.0,0,6.58
79,Tuktoyaktuk,90,CA,overcast clouds,93,69.45,-133.04,44.6,0.0,0,10.29
80,Skibbereen,75,IE,broken clouds,72,51.55,-9.27,60.8,0.0,0,4.7
81,Panzhihua,100,CN,light rain,78,26.59,101.71,73.65,0.54,0,0.96
82,Kariba,78,ZW,broken clouds,55,-16.52,28.8,65.17,0.0,0,3.49
83,Zaysan,8,KZ,clear sky,50,47.47,84.87,59.34,0.0,0,6.69
84,Beloomut,99,RU,light rain,60,54.94,39.34,72.0,0.13,0,7.0
85,Saint-Pierre,75,RE,broken clouds,64,-21.34,55.48,69.8,0.0,0,11.41
86,Kermanshah,0,IR,clear sky,13,34.31,47.06,77.0,0.0,0,11.41
87,Port Elizabeth,0,ZA,clear sky,82,-33.92,25.57,57.2,0.0,0,6.93
88,Avarua,27,CK,scattered clouds,69,-21.21,-159.78,73.4,0.0,0,10.29
89,Barrow,1,US,clear sky,65,71.29,-156.79,46.4,0.0,0,8.05
90,Vallenar,100,CL,overcast clouds,17,-28.57,-70.76,75.94,0.0,0,2.46
91,Talnakh,87,RU,overcast clouds,61,69.49,88.4,46.4,0.0,0,13.42
92,New Norfolk,100,AU,overcast clouds,85,-42.78,147.06,39.99,0.0,0,2.37
93,Faya,20,SA,few clouds,47,18.39,42.45,77.0,0.0,0,4.54
94,Barcelos,0,PT,clear sky,77,41.54,-8.62,66.0,0.0,0,14.99
95,Kodiak,90,US,overcast clouds,87,57.79,-152.41,50.0,0.0,0,10.29
96,Hithadhoo,100,MV,light rain,77,-0.6,73.08,84.47,0.83,0,8.68
97,Arraial Do Cabo,0,BR,clear sky,65,-22.97,-42.03,77.0,0.0,0,18.34
98,Kruisfontein,0,ZA,clear sky,44,-34.0,24.73,56.97,0.0,0,5.61
99,Ewa Beach,75,US,shower rain,74,21.32,-158.01,78.8,0.0,0,16.11
100,Namatanai,14,PG,light rain,82,-3.67,152.43,79.97,0.41,0,5.91
101,San Felipe,98,VE,moderate rain,85,10.34,-68.74,80.44,3.17,0,2.71
102,Vostok,97,RU,overcast clouds,100,46.49,135.88,46.09,0.0,0,1.97
103,Kovdor,100,RU,overcast clouds,73,67.57,30.48,60.15,0.0,0,4.65
104,Miranda,75,CO,broken clouds,58,3.25,-76.23,84.2,0.0,0,3.36
105,Rocha,100,UY,overcast clouds,83,-34.48,-54.33,58.71,0.0,0,15.01
106,Atuona,22,PF,few clouds,76,-9.8,-139.03,79.81,0.0,0,11.18
107,Lompoc,0,US,clear sky,64,34.64,-120.46,70.0,0.0,0,9.17
108,Saint-Francois,67,FR,broken clouds,55,46.42,3.91,64.4,0.0,0,3.36
109,Los Llanos De Aridane,40,ES,scattered clouds,73,28.66,-17.92,73.4,0.0,0,14.99
110,Guane,75,CU,light rain,62,22.2,-84.09,88.36,0.43,0,5.97
111,Dhidhdhoo,100,MV,light rain,79,6.88,73.1,84.11,0.5,0,10.49
112,Zhigansk,0,RU,clear sky,65,66.77,123.37,59.74,0.0,0,7.02
113,Cabinda,100,AO,overcast clouds,86,-5.55,12.2,73.81,0.0,0,7.61
114,Half Moon Bay,1,US,clear sky,52,37.46,-122.43,86.0,0.0,0,8.05
115,Puerto Leguizamo,100,CO,moderate rain,86,-0.19,-74.78,82.27,1.76,0,2.68
116,Jamestown,75,US,broken clouds,54,42.1,-79.24,80.6,0.0,0,9.17
117,Kyra,100,RU,light rain,91,49.58,111.98,55.69,0.2,0,2.3
118,Maine-Soroa,57,NE,broken clouds,32,13.21,12.02,93.85,0.0,0,5.64
119,Praia Da Vitoria,75,PT,broken clouds,64,38.73,-27.07,71.6,0.0,0,9.71
120,Praxedis Guerrero,40,MX,scattered clouds,10,31.37,-106.02,93.2,0.0,0,13.87
121,Nikolskoye,75,RU,broken clouds,72,59.7,30.79,68.0,0.0,0,4.47
122,Georgetown,20,MY,few clouds,79,5.41,100.34,84.2,0.0,0,3.36
123,Hermanus,0,ZA,clear sky,68,-34.42,19.23,54.0,0.0,0,8.12
124,Baykit,55,RU,broken clouds,64,61.67,96.37,53.56,0.0,0,3.22
125,Bonthe,100,SL,moderate rain,86,7.53,-12.51,79.34,1.15,0,8.84
126,Xihua,0,CN,clear sky,81,33.78,114.52,69.57,0.0,0,3.67
127,Kloulklubed,75,PW,broken clouds,94,7.04,134.26,77.0,0.0,0,3.36
128,Sarapulka,2,RU,clear sky,81,56.87,61.06,42.8,0.0,0,3.02
129,Puerto Escondido,75,MX,broken clouds,66,15.85,-97.07,87.8,0.0,0,8.05
130,San Patricio,20,MX,few clouds,74,19.22,-104.7,86.0,0.0,0,11.41
131,Narsaq,40,GL,scattered clouds,61,60.92,-46.05,46.4,0.0,0,9.17
132,Geraldton,0,AU,clear sky,81,-28.77,114.6,51.8,0.0,0,5.82
133,Leningradskiy,73,RU,broken clouds,62,69.38,178.42,43.74,0.0,0,4.52
134,Aliartos,6,GR,clear sky,61,38.37,23.1,79.0,0.0,0,7.38
135,Clyde River,90,CA,overcast clouds,89,70.47,-68.59,33.8,0.0,0,9.17
136,Naze,100,JP,overcast clouds,100,28.37,129.48,78.8,0.0,0,12.75
137,Luena,0,AO,clear sky,56,-11.78,19.92,55.54,0.0,0,5.3
138,Whitehorse,75,CA,broken clouds,51,60.72,-135.05,59.0,0.0,0,11.41
139,Komsomolskiy,23,UZ,few clouds,40,40.43,71.72,71.6,0.0,0,6.93
140,Novi Pazar,88,RS,light rain,79,43.14,20.51,60.28,0.68,0,2.48
141,Pilar,75,BR,broken clouds,69,-9.6,-35.96,80.6,0.0,0,18.34
142,Mayo,1,US,clear sky,73,38.89,-76.51,81.0,0.0,0,9.17
143,Ilulissat,90,GL,fog,63,69.22,-51.1,33.8,0.0,0,6.93
144,Moose Factory,1,CA,clear sky,40,51.26,-80.61,87.8,0.0,0,17.22
145,Souillac,75,MU,broken clouds,68,-20.52,57.52,71.6,0.0,0,10.29
146,Dom Pedrito,0,BR,clear sky,78,-30.98,-54.67,70.61,0.0,0,10.13
147,Puri,75,IN,haze,94,19.8,85.85,82.4,0.0,0,6.93
148,Pandan,0,PH,clear sky,83,14.05,124.17,80.71,0.0,0,7.87
149,San Andres,88,CO,overcast clouds,75,12.58,-81.7,81.99,0.0,0,14.99
150,Chokurdakh,64,RU,broken clouds,43,70.63,147.92,74.07,0.0,0,8.32
151,Aleksandrov Gay,100,RU,overcast clouds,57,50.15,48.57,76.48,0.0,0,7.85
152,Kapaa,90,US,moderate rain,94,22.08,-159.32,75.2,3.05,0,21.92
153,Bathurst,0,AU,clear sky,99,-33.42,149.58,37.99,0.0,0,1.77
154,Hamilton,40,US,scattered clouds,54,39.18,-84.53,82.0,0.0,0,4.7
155,Vanavara,0,RU,clear sky,78,60.34,102.28,49.17,0.0,0,3.96
156,Broken Hill,0,AU,clear sky,65,-31.95,141.43,46.4,0.0,0,10.29
157,Morehead,40,US,scattered clouds,39,37.27,-87.18,84.2,0.0,0,4.59
158,Tarragona,3,ES,clear sky,77,41.13,1.25,68.0,0.0,0,4.7
159,Port Alfred,0,ZA,clear sky,77,-33.59,26.89,55.99,0.0,0,5.99
160,Mahebourg,75,MU,broken clouds,68,-20.41,57.7,71.6,0.0,0,10.29
161,Erzincan,75,TR,broken clouds,59,39.75,39.5,64.4,0.0,0,19.46
162,Rock Springs,1,US,clear sky,33,41.59,-109.2,57.2,0.0,0,8.05
163,Ostrovnoy,100,RU,overcast clouds,67,68.05,39.51,57.04,0.0,0,4.83
164,Torbay,90,CA,overcast clouds,60,47.67,-52.73,70.0,0.0,0,11.41
165,Tadine,40,NC,scattered clouds,83,-21.55,167.88,70.83,0.0,0,13.96
166,Wyndham,90,US,overcast clouds,61,37.7,-77.61,81.0,0.0,0,8.05
167,Husavik,61,IS,broken clouds,54,66.04,-17.34,57.2,0.0,0,4.7
168,Dinghai,100,CN,overcast clouds,83,26.28,119.79,82.4,0.0,0,6.71
169,Auki,9,SB,clear sky,85,-8.77,160.7,78.01,0.0,0,2.82
170,Aksum,100,ET,overcast clouds,75,14.12,38.72,63.03,0.0,0,6.53
171,Touros,90,BR,shower rain,94,-5.2,-35.46,75.2,0.0,0,9.17
172,Carmarthen,100,GB,moderate rain,93,51.86,-4.31,59.0,1.7,0,13.87
173,Sao Felix Do Xingu,1,BR,clear sky,51,-6.64,-51.99,86.09,0.0,0,6.67
174,Avera,90,US,overcast clouds,57,33.19,-82.53,81.0,0.0,0,5.19
175,Labuhan,0,ID,light rain,85,-6.88,112.21,78.19,0.71,0,5.93
176,Santa Maria Del Oro,40,MX,scattered clouds,21,25.93,-105.37,86.36,0.0,0,4.18
177,Saint Anthony,1,US,clear sky,57,45.02,-93.22,82.0,0.0,0,14.99
178,Muyezerskiy,100,RU,moderate rain,91,63.93,31.65,64.02,2.29,0,8.7
179,Sao Filipe,0,CV,clear sky,58,14.9,-24.5,82.35,0.0,0,9.69
180,Muros,40,ES,scattered clouds,67,42.78,-9.06,64.0,0.0,0,10.29
181,Champerico,40,GT,scattered clouds,70,14.3,-91.92,87.8,0.0,0,9.17
182,Coihaique,40,CL,scattered clouds,57,-45.58,-72.07,51.8,0.0,0,5.82
183,Kahului,20,US,few clouds,54,20.89,-156.47,84.2,0.0,0,24.16
184,Marawi,89,PH,overcast clouds,96,8.0,124.29,73.99,0.0,0,5.01
185,Kavieng,59,PG,light rain,75,-2.57,150.8,82.17,0.88,0,4.88
186,Inuvik,75,CA,shower rain,58,68.35,-133.72,59.0,0.0,0,6.93
187,Igarka,100,RU,overcast clouds,54,67.47,86.58,46.18,0.0,0,11.97
188,Oranjemund,0,NA,clear sky,26,-28.55,16.43,68.2,0.0,0,5.03
189,Saint-Philippe,75,RE,broken clouds,64,-21.36,55.77,69.8,0.0,0,11.41
190,Padang,100,ID,light rain,76,-0.95,100.35,78.64,0.32,0,4.05
191,Dickinson,20,US,few clouds,38,29.46,-95.05,91.99,0.0,0,6.93
192,Victoria,100,HK,light rain,79,22.29,114.16,84.0,0.35,0,4.0
193,Orbetello,49,IT,scattered clouds,73,42.44,11.22,69.8,0.0,0,8.05
194,Ascope,5,PE,clear sky,51,-7.71,-79.11,76.17,0.0,0,10.74
195,Monrovia,75,LR,broken clouds,88,6.3,-10.8,80.6,0.0,0,11.83
196,Saint-Joseph,75,RE,broken clouds,64,-21.37,55.62,69.8,0.0,0,11.41
197,Ixtapa,5,MX,clear sky,55,20.7,-105.2,88.0,0.0,0,6.93
198,Saint-Augustin,100,CA,light rain,79,51.23,-58.65,57.29,0.21,0,4.34
199,Klaksvik,96,FO,overcast clouds,100,62.23,-6.59,48.2,0.0,0,8.05
200,Nerchinskiy Zavod,0,RU,clear sky,89,51.31,119.61,51.51,0.0,0,0.07
201,Saint George,1,US,clear sky,12,37.1,-113.58,80.6,0.0,0,9.17
202,Pacific Grove,1,US,clear sky,49,36.62,-121.92,84.0,0.0,0,6.93
203,Salalah,20,OM,few clouds,89,17.02,54.09,84.2,0.0,0,5.82
204,Bartica,40,GY,thunderstorm,74,6.4,-58.62,86.0,0.0,0,9.17
205,Berlevag,75,NO,broken clouds,81,70.86,29.09,46.4,0.0,0,24.16
206,Takoradi,100,GH,light rain,86,4.88,-1.76,77.59,0.34,0,9.78
207,Borba,90,BR,overcast clouds,46,-4.39,-59.59,92.08,0.0,0,3.87
208,Ahipara,13,NZ,light rain,81,-35.17,173.17,50.09,0.12,0,5.82
209,Ponta Do Sol,20,PT,few clouds,73,32.67,-17.1,71.6,0.0,0,8.05
210,Kasangulu,97,CD,overcast clouds,78,-4.59,15.17,77.0,0.0,0,1.79
211,Koshurnikovo,100,RU,light rain,100,54.17,93.3,52.97,0.52,0,4.12
212,Yeppoon,46,AU,light rain,82,-23.13,150.73,60.8,0.14,0,6.93
213,Shimanovsk,100,RU,overcast clouds,76,52.0,127.7,50.7,0.0,0,1.74
214,Tura,100,IN,light rain,98,25.52,90.22,74.68,0.48,0,5.06
215,Kieta,4,PG,light rain,81,-6.22,155.63,78.93,0.11,0,3.62
216,Natalinsk,0,RU,clear sky,70,56.47,57.87,45.37,0.0,0,3.87
217,Novoagansk,95,RU,overcast clouds,64,61.94,76.66,42.76,0.0,0,12.93
218,Tessalit,0,ML,clear sky,8,20.2,1.01,101.55,0.0,0,8.1
219,Petropavlovsk-Kamchatskiy,90,RU,light intensity drizzle,100,53.05,158.65,41.0,0.0,0,4.47
220,San Cristobal,40,VE,scattered clouds,49,7.77,-72.22,89.6,0.0,0,14.99
221,Comodoro Rivadavia,54,AR,broken clouds,41,-45.87,-67.5,59.0,0.0,0,20.8
222,Sao Jose Da Coroa Grande,11,BR,few clouds,76,-8.9,-35.15,79.63,0.0,0,11.12
223,Saldanha,0,ZA,clear sky,45,-33.01,17.94,62.6,0.0,0,3.36
224,Weligama,91,LK,overcast clouds,90,5.97,80.42,80.33,0.0,0,6.38
225,Aklavik,75,CA,shower rain,67,68.22,-135.01,59.0,0.0,0,5.82
226,Romitan,0,UZ,clear sky,31,39.93,64.38,73.4,0.0,0,6.93
227,Contamana,66,PE,broken clouds,39,-7.33,-75.02,94.24,0.0,0,0.94
228,Verkhnya Syrovatka,100,UA,light rain,88,50.83,34.96,66.65,0.2,0,3.94
229,Vila Do Maio,0,CV,clear sky,54,15.13,-23.22,84.2,0.0,0,26.4
230,Guarda,10,PT,clear sky,48,40.54,-7.27,64.0,0.0,0,5.99
231,Vershino-Darasunskiy,6,RU,clear sky,61,52.35,115.52,48.09,0.0,0,2.48
232,Gladstone,40,AU,scattered clouds,77,-23.85,151.25,64.4,0.0,0,9.17
233,Caracollo,22,PE,few clouds,26,-14.92,-70.66,60.57,0.0,0,4.72
234,North Platte,90,US,overcast clouds,40,41.12,-100.77,73.4,0.0,0,13.87
235,Mount Gambier,100,AU,overcast clouds,71,-37.83,140.77,51.8,0.0,0,17.22
236,Kingman,1,US,clear sky,12,35.19,-114.05,91.99,0.0,0,9.17
237,Pisco,75,PE,broken clouds,68,-13.7,-76.22,68.0,0.0,0,6.93
238,Bengkulu,95,ID,overcast clouds,89,-3.8,102.27,76.28,0.0,0,4.79
239,Brigham City,1,US,clear sky,42,41.51,-112.02,63.0,0.0,0,3.36
240,Beringovskiy,0,RU,clear sky,56,63.05,179.32,48.88,0.0,0,0.2
241,Saint-Georges,40,GD,light intensity shower rain,74,12.06,-61.75,84.2,0.0,0,14.99
242,Tambacounda,0,SN,clear sky,32,13.75,-13.76,98.6,0.0,0,9.17
243,Dajal,0,PK,clear sky,21,29.56,70.38,103.23,0.0,0,26.62
244,Raga,100,SS,light rain,91,8.46,25.68,72.46,0.26,0,8.21
245,Fomboni,0,KM,clear sky,69,-12.28,43.74,77.22,0.0,0,16.17
246,Brainerd,75,US,broken clouds,61,46.36,-94.2,78.8,0.0,0,14.99
247,Burnie,100,AU,overcast clouds,88,-41.07,145.92,50.0,0.0,0,4.0
248,Coquimbo,100,CL,overcast clouds,67,-29.95,-71.34,60.8,0.0,0,9.17
249,Fairhope,75,US,broken clouds,65,30.52,-87.9,84.99,0.0,0,10.29
250,Samandag,40,TR,scattered clouds,60,36.08,35.98,75.2,0.0,0,5.82
251,Sheridan,40,US,scattered clouds,42,44.83,-106.92,66.2,0.0,0,16.11
252,Dakar,0,SN,dust,83,14.69,-17.44,84.2,0.0,0,16.11
253,Adrar,76,MR,broken clouds,13,20.5,-10.07,103.3,0.0,0,14.47
254,Haines Junction,100,CA,overcast clouds,46,60.75,-137.51,61.79,0.0,0,1.81
255,Cururupu,19,BR,light rain,75,-1.83,-44.87,82.45,0.48,0,5.7
256,Sorland,40,NO,scattered clouds,81,67.67,12.69,48.2,0.0,0,18.34
257,Mantena,39,BR,scattered clouds,66,-18.78,-40.98,74.53,0.0,0,3.44
258,Salinas,1,US,clear sky,44,36.68,-121.66,84.99,0.0,0,16.11
259,Tual,92,ID,light rain,84,-5.67,132.75,80.76,0.18,0,22.01
260,Batsfjord,40,NO,scattered clouds,70,70.63,29.72,46.4,0.0,0,12.75
261,Iisalmi,40,FI,scattered clouds,60,63.56,27.19,68.0,0.0,0,9.17
262,Ucluelet,75,CA,broken clouds,77,48.93,-125.55,62.6,0.0,0,9.17
263,Karratha,0,AU,clear sky,63,-20.74,116.85,68.72,0.0,0,3.6
264,Taunggyi,100,MM,overcast clouds,100,20.78,97.03,62.29,0.0,0,4.0
265,Koryukivka,100,UA,overcast clouds,88,51.77,32.25,63.84,0.0,0,1.97
266,Cherskiy,0,RU,clear sky,39,68.75,161.3,67.55,0.0,0,6.98
267,Xunchang,19,CN,few clouds,79,28.45,104.72,70.11,0.0,0,1.77
268,Waipawa,100,NZ,mist,93,-41.41,175.52,52.0,0.0,0,25.28
269,Antofagasta,20,CL,few clouds,77,-23.65,-70.4,60.8,0.0,0,4.7
270,Omsukchan,100,RU,overcast clouds,45,62.53,155.8,62.26,0.0,0,1.5
271,Wana,0,PK,clear sky,14,32.3,69.57,85.37,0.0,0,9.62
272,Portobelo,40,PA,scattered clouds,79,9.55,-79.65,84.99,0.0,0,10.29
273,Tiksi,100,RU,overcast clouds,71,71.69,128.87,53.35,0.0,0,4.09
274,Babushkin,69,RU,broken clouds,77,51.71,105.86,50.88,0.0,0,4.16
275,Mnogovershinnyy,81,RU,broken clouds,98,53.94,139.92,36.86,0.0,0,2.89
276,Carnarvon,0,AU,clear sky,72,-24.87,113.63,59.0,0.0,0,11.41
277,Aksu,100,CN,overcast clouds,22,41.12,80.26,78.49,0.0,0,4.14
278,Camacha,20,PT,few clouds,73,33.08,-16.33,71.6,0.0,0,9.17
279,Wattegama,22,LK,few clouds,94,6.8,81.48,80.6,0.0,0,6.93
